x,y,z
undefined,undefined,1
undefined,undefined,1
0.094813,-0.113164,1
0.046971,0.043485,-1
undefined,undefined,1
undefined,undefined,1
-0.059104500000000004,0.005962,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.038736,0.072419,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.06434433333333334,0.014646666666666669,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.065987,0.02098,1
undefined,undefined,-1
undefined,undefined,-1
0.037408,0.031484,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.068118,0.111259,-1
0.061973,0.024555,1
undefined,undefined,-1
undefined,undefined,1
0.064958,-0.04487,1
-0.000982,0.023209,-1
undefined,undefined,1
0.088826,0.009253,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.058802,0.082041,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.054251,-0.006306,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.036823,0.070373,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.068842,0.112122,1
undefined,undefined,-1
-0.117371,0.115157,1
0.056643,0.01147,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.00021,0.064926,-1
0.064836,0.153684,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.029535,0.00634,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.027567,0.032908,1
undefined,undefined,-1
-0.01974,-0.023253,-1
undefined,undefined,1
0.039603,0.02651,-1
undefined,undefined,1
-0.034786,0.066315,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.104205,-0.041981,-1
undefined,undefined,-1
0.072629,0.016555,-1
undefined,undefined,-1
0.032966,-0.0493695,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.081567,-0.039812,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.034149,0.004323,1
0.000394,0.001266,-1
0.008804,0.060324,1
undefined,undefined,-1
0.0319595,0.032488,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.023136,0.021282,-1
-0.016174,0.010288,-1
0.070634,0.078441,-1
undefined,undefined,-1
undefined,undefined,-1
-0.029637999999999998,-0.033273,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.057522,-0.001867,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.016044,-0.061847,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.050891,-0.053827,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.052191,0.054956,1
undefined,undefined,-1
-0.012153,0.001411,-1
undefined,undefined,1
undefined,undefined,-1
-0.000982,0.023209,-1
0.040373,0.074313,-1
0.062847,0.145312,1
undefined,undefined,1
0.030444,0.015429,-1
0.040449,0.049229,-1
undefined,undefined,1
undefined,undefined,1
-0.031833,0.089861,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.027488,-0.015039,-1
undefined,undefined,-1
0.052512,0.055772,-1
undefined,undefined,-1
undefined,undefined,1
0.07017,-0.041844,1
undefined,undefined,-1
undefined,undefined,1
-0.013905,0.05000449999999999,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.120449,0.077312,-1
undefined,undefined,-1
undefined,undefined,-1
0.000716,-0.003219,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.011662,0.057869,-1
undefined,undefined,-1
undefined,undefined,-1
0.033498,0.047759,-1
undefined,undefined,-1
0.129318,-0.025485,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.041222,-0.04832,-1
undefined,undefined,-1
0.083714,0.049545,-1
undefined,undefined,-1
0.098217,0.02583,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.101098,0.092932,-1
undefined,undefined,1
undefined,undefined,-1
0.050961,-0.010063,1
undefined,undefined,-1
undefined,undefined,-1
0.086712,0.075921,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
0.006488,0.010656,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.082326,-0.093626,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.014226,-0.014476,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.01368,0.044676,-1
-0.124623,-0.000008,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.042667,0.058166,1
0.074435,0.058296,-1
undefined,undefined,-1
undefined,undefined,1
0.006425,0.119815,-1
0.000361,0.032558,-1
undefined,undefined,-1
0.055789,-0.027566,-1
undefined,undefined,1
-0.005689,0.044288,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.054022,0.004375,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.054195,0.082363,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.056052,0.113588,1
0.033769,0.012724000000000003,-1
0.053593,0.016914,1
undefined,undefined,1
undefined,undefined,-1
0.021451,-0.039767,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.057279,-0.029957,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.019994,0.045825,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.006516,0.046531,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.035875,0.055027,-1
undefined,undefined,-1
-0.037699,0.010332,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.030735,0.060943,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.101216,0.028196,1
0.040041,-0.029654,1
undefined,undefined,-1
undefined,undefined,-1
0.102035,0.032348,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.003478,0.0313595,-1
0.009215,0.064093,-1
undefined,undefined,-1
0.098213,0.038682,1
undefined,undefined,1
undefined,undefined,1
-0.019757,-0.008855,-1
undefined,undefined,-1
undefined,undefined,-1
0.053102,0.11536,1
undefined,undefined,-1
undefined,undefined,-1
-0.013438,0.015159,1
undefined,undefined,-1
0.096546,-0.001816,-1
undefined,undefined,-1
undefined,undefined,-1
0.052309,0.057291,-1
0.030485,0.06097,1
-0.004186500000000003,0.008729500000000001,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.011447,0.002565,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.074441,0.059925,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.04588,-0.01615,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.022601,0.093853,1
undefined,undefined,-1
undefined,undefined,-1
0.036079,-0.02895,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.055303,-0.000203,1
0.058377,0.032935,-1
undefined,undefined,1
0.006069,-0.01061,-1
-0.023024,0.010276,-1
0.025556,-0.042026,-1
undefined,undefined,1
0.054692,-0.024961,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.063354,0.106201,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.010671,0.029616,-1
undefined,undefined,-1
undefined,undefined,-1
0.120712,0.088213,1
0.028487500000000002,0.022143000000000003,-1
undefined,undefined,-1
-0.051979,0.041814,1
-0.094723,0.059202,1
undefined,undefined,1
undefined,undefined,-1
0.007358,0.019478,-1
0.01376,0.094454,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.0088155,-0.010761000000000003,-1
0.084614,0.033125,-1
undefined,undefined,-1
undefined,undefined,-1
0.089364,-0.026092,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.02219,0.034231,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.013468,0.033467,-1
0.002317,0.026054,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.018535999999999997,0.0460945,-1
0.022123,0.001877,1
undefined,undefined,1
undefined,undefined,-1
-0.041878,0.087713,1
0.01628,0.028613,1
undefined,undefined,-1
0.015177,-0.036425,-1
undefined,undefined,-1
undefined,undefined,-1
0.080876,0.068337,-1
undefined,undefined,-1
0.100265,0.061313,-1
undefined,undefined,1
0.083737,0.037737,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.045028,-0.00908,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
-0.063722,-0.014675,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.04567,-0.069569,-1
0.03119,-0.018654,-1
undefined,undefined,1
undefined,undefined,1
0.105189,0.05101,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
-0.035195,0.042108,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.008728,0.074767,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.096254,0.031981,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.052581,0.014058,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.0074,0.051878,1
0.040828,0.141662,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.02106,-0.024496,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.038143,0.008351,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.004468,0.083841,-1
-0.063421,0.063078,1
undefined,undefined,-1
0.034149,0.004323,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.002677,-0.068475,1
undefined,undefined,-1
-0.00299,-0.068854,-1
undefined,undefined,-1
0.018721,0.044559,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.002098,0.040844,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.015353,0.019229499999999997,-1
0.00811,-0.020114,-1
0.098127,-0.001492,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.013071,0.083941,1
undefined,undefined,-1
-0.003694,-0.020942,1
undefined,undefined,-1
undefined,undefined,-1
0.087797,-0.029373,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.02768,-0.042033,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.077057,0.028431,-1
0.005794,0.037247,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.027119,0.057628,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.038621,0.093627,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.012486,0.053493,1
0.072468,0.044174,1
undefined,undefined,-1
0.085094,0.033572,-1
0.050241,0.041106,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.017355,-0.044003,-1
undefined,undefined,-1
undefined,undefined,-1
0.02451,-0.052289,1
0.110443,-0.023745,-1
undefined,undefined,-1
undefined,undefined,-1
0.082718,-0.029464,1
undefined,undefined,-1
-0.029285,-0.0857,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.047905,0.034985,-1
0.072292,0.116373,1
undefined,undefined,-1
0.066802,0.012344,1
0.108752,-0.052758,-1
undefined,undefined,-1
undefined,undefined,1
0.029617,0.048741,-1
0.061604,0.037803,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.099845,0.039561,-1
0.013852,0.083622,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.032527,0.052582,-1
undefined,undefined,-1
0.041828,0.084,1
undefined,undefined,-1
undefined,undefined,-1
0.021453,-0.021926,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.026699,0.052212,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.085463,0.104886,-1
0.03556525,0.0227054375,-1
undefined,undefined,-1
0.106064,0.083428,-1
undefined,undefined,1
-0.020605,0.048283,1
undefined,undefined,-1
-0.074075,0.093279,-1
-0.024923,-0.037883,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.016694,0.035604,-1
undefined,undefined,1
0.058364,0.01287,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,1
0.041842,-0.081377,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.092446,-0.052386,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.065476,0.079683,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
-0.011177,-0.013488,1
-0.058577,-0.062238,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.067557,-0.03431,-1
undefined,undefined,1
-0.070279,-0.050616,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.05178,0.04374,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.047535,0.020117,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.022528,0.059016,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.03907,0.077586,-1
-0.061196,0.054235,1
0.009729,-0.066203,1
undefined,undefined,1
undefined,undefined,-1
0.081897,0.037136,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.001125,0.07466,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.003091,0.048813,-1
undefined,undefined,-1
-0.023849,0.003481500000000002,-1
undefined,undefined,1
undefined,undefined,-1
0.07574,0.008485,-1
0.036427,-0.035623,-1
undefined,undefined,1
undefined,undefined,-1
0.048175,-0.099973,1
0.093911,0.137992,1
0.040925,0.014498,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.051572,0.018295,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.034072,0.016707,1
undefined,undefined,1
undefined,undefined,-1
-0.003027,-0.029601,-1
undefined,undefined,-1
undefined,undefined,-1
-0.027621,0.04348,-1
undefined,undefined,-1
0.017693,-0.005363,-1
undefined,undefined,-1
undefined,undefined,-1
0.04783,0.0947235,1
undefined,undefined,-1
-0.00342,-0.042684,-1
-0.048901,0.064973,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.007132,0.049293,-1
0.005407,0.128322,1
undefined,undefined,-1
-0.082926,-0.001676,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.146425,0.087245,-1
undefined,undefined,-1
undefined,undefined,-1
0.08286,-0.022,1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.035015,0.112166,-1
undefined,undefined,-1
undefined,undefined,-1
0.032086,0.020881,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.037744,0.057059,1
undefined,undefined,1
0.037318500000000004,0.0201615,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.058578,0.005818,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
-0.032268,0.040792,-1
undefined,undefined,1
0.072237,0.028721,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
-0.009562,-0.019579,1
undefined,undefined,-1
undefined,undefined,-1
0.057375,0.056267,-1
0.045755,0.121351,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.009097,0.084335,-1
undefined,undefined,-1
undefined,undefined,1
-0.000108,-0.045319,1
undefined,undefined,-1
undefined,undefined,-1
0.038214,-0.026209,-1
0.059078,-0.018876,-1
undefined,undefined,1
undefined,undefined,-1
-0.033726,0.0552535,1
0.037516,0.028471,1
undefined,undefined,-1
0.040095,0.009381,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.025897,0.054371,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.014887,0.031604,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
0.104606,-0.015411,-1
undefined,undefined,-1
undefined,undefined,1
0.091802,-0.016383,-1
undefined,undefined,-1
undefined,undefined,1
-0.056666,-0.025402,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
0.095239,0.127633,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.088752,0.072865,-1
-0.010704,0.061807,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.025692,0.052434,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
-0.062663,0.034096,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.101453,0.057789,-1
undefined,undefined,1
0.012489,0.012565,1
undefined,undefined,-1
0.047909,-0.053685,1
undefined,undefined,-1
0.08613,0.048865,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
0.085036,-0.051343,-1
undefined,undefined,-1
undefined,undefined,-1
0.071569,0.02615,-1
undefined,undefined,-1
-0.000982,0.023209,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
0.079083,-0.003239,-1
undefined,undefined,1
undefined,undefined,-1
-0.043357,0.011801,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
0.016135,0.001783,1
undefined,undefined,-1
undefined,undefined,1
-0.037369,0.01348,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,-1
undefined,undefined,1
0.070564,0.040544,-1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,-1
undefined,undefined,1
undefined,undefined,1
undefined,undefined,-1
-0.018973,0.008013,-1
-0.064675,0.126801,-1
undefined,undefined,-1
