x,y,class
0,0.1,0
-0.05039426493427611,0.10626666167821522,0
-0.003141683887136898,-0.07513101128351453,0
0.23946647288323772,0.1552186829027017,0
0.27526133600877273,-0.003649265179656941,0
0.20225424859373686,0.14694631307311828,0
0.3186905882264235,0.30536413177860655,0
0.22309839641204143,0.3696796349715262,0
0.3143307179915986,0.23773117020080606,0
0.19160068120428267,0.40717217360970875,0
0.15450849718747373,0.37552825814757673,0
0.2030597230221486,0.6402579879007787,0
-0.06232568828241189,0.598816037056963,0
0.05918616230594629,0.7487173734783765,0
-0.13116692021000723,0.5876010755100822,0
-0.33176274578121034,0.8132923872213652,0
-0.4406234332520582,0.8238616419728156,0
-0.3554527757321474,0.7176787366767128,0
-0.5736815907738207,0.7934619184982102,0
-0.7925201960503407,0.5503197506322544,0
-0.9090169943749473,0.6877852522924732,0
-0.9201220140460568,0.505841357806801,0
-1.1227541344770766,0.40493700795314597,0
-1.0138706352979256,0.28599337023958354,0
-1.090537641577373,0.05039988027716544,0
-1.15,-0.09999999999999985,0
-1.1897491117088212,-0.06293320363359559,0
-1.207587267523652,-0.2357313476725537,0
-1.201687080243552,-0.5153743737585491,0
-1.3706446860636021,-0.6985428274474873,0
-1.3135254915624217,-0.7816778784387091,0
-1.1299013725031883,-1.1610480141894672,0
-1.0198783835979033,-1.332821188441263,0
-0.784114211715344,-1.2931410770783254,0
-0.8238247956606227,-1.5382059891922337,0
-0.6407797401561582,-1.5643489035165186,0
-0.3372863662543043,-1.6681170513116395,0
-0.21616246112922943,-1.9463494475923027,0
0.21930198710569437,-1.996250784013716,0
0.36539356344216234,-1.9154601389209431,0
0.5180339887498945,-1.8021130325903072,0
0.8728475477083971,-1.8548954575553407,0
1.2252362694558934,-1.8730886435542315,0
1.4704615779596821,-1.5566034719679473,0
1.7037309803271048,-1.506003633043116,0
1.8202882373436315,-1.222516817658065,0
2.1155053641008856,-1.008033450433947,0
2.1849747418373906,-0.7650926988089929,0
2.224599586708714,-0.6968557291956528,0
2.430681018220471,-0.20706642223254643,0
2.4,0.0999999999999994,0
2.5298924883519183,0.31959974558897564,0
2.4183162189344407,0.7465937066286227,0
2.3639076876038665,1.0755300646143975,0
2.3660280361184323,1.3007349200746303,0
2.2247967345311057,1.7164094438043005,0
2.0411121567799526,2.0167318966003283,0
1.9166583707837672,2.0959627419109976,0
1.6538977054390898,2.348550983955844,0
1.3560489101169655,2.6692398047747568,0
0.9270509831248457,2.7531695488854595,0
0.6715130094864604,2.9959761147225,0
0.09465061054087404,3.093882858127642,0
-0.09779013651733781,3.043784194549055,0
-0.59962020667432,3.1433192023318037,0
-0.9043052317185781,2.9909336779592492,0
-1.405071662164742,2.885929273137864,0
-1.7950197631796387,2.7284985504317505,0
-2.167241565145548,2.7197450254376814,0
-2.6149417646038704,2.361687515453975,0
-2.731559480312315,2.0572483830236568,0
-3.110888714155717,1.810225543061087,0
-3.247195349197705,1.4252483896648407,0
-3.535328538119503,1.0077180881517225,0
-3.670824394863568,0.5637329641879244,0
-3.75,1.3777276490407722e-15,0
-3.870035864995016,-0.576266287544352,0
-3.8290451703452297,-0.8574560655846909,0
-3.626128294964182,-1.5356857554702414,0
-3.361411386173261,-1.9029270127017766,0
-3.1360679774997906,-2.351141009169891,0
-3.0523229410567208,-2.672415779011186,0
-2.513438357969633,-3.2591042953807308,0
-2.323681199162832,-3.6039608908333647,0
-1.8882730245733041,-3.8002736203572827,0
-1.3133222260935282,-4.141990194254402,0
-0.9057396527186207,-4.223835178133361,0
-0.3731387599525212,-4.241416268662981,0
0.17627828592897546,-4.291317605084395,0
0.7338468499064759,-4.271178265742665,0
1.2905764746872614,-4.179754323328193,0
1.9372957766210757,-4.0169630887203915,0
2.564803256903377,-3.7839084573092743,0
3.0640215523314045,-3.482886578907422,0
3.4261525488806344,-3.117371397864835,0
3.942830723280999,-2.891979948389249,0
4.306272064210542,-2.3124176356882384,0
4.509415956558018,-1.7854040805206886,0
4.646057489530293,-1.1185804471077925,0
5.010967771506666,-0.6203995061433049,0
-0.1,-0.1,1
0.06977004425688127,-0.06017350409879019,1
-0.06996633405133652,-0.02855273203671964,1
-0.11755401859887596,-0.006827832958253427,1
-0.2710728520321013,0.0036054018746260325,1
-0.32838636441065017,0.001684160768950102,1
-0.38719584925962014,0.18670953908334165,1
-0.24509861297467675,0.15836906135063594,1
-0.4996491320395434,0.016750261491679925,1
-0.44842178666227694,-0.13765502949954198,1
-0.48907380036690284,-0.10395584540887953,1
-0.4194070036306148,-0.18087665570622052,1
-0.6374270561436478,-0.3667811075109563,1
-0.5413988064615648,-0.45970450700817356,1
-0.6298965389562295,-0.4573944227930738,1
-0.6018479547691441,-0.6573586191080453,1
-0.3565708541475451,-0.6569193673069634,1
-0.39380162985188283,-0.8532730423465323,1
-0.41371484258963387,-0.7435537905427022,1
-0.11693332660512298,-0.9248999577295023,1
-0.004528463267654229,-1.0945218953682734,1
0.021989540877525113,-1.149769717648588,1
0.16069133141865233,-1.1881995662592872,1
0.3092577937075543,-1.1076369518173073,1
0.4650187037425234,-1.1062357819062005,1
0.5249999999999991,-0.9825317547305489,1
0.6859788493210877,-0.935488893431455,1
1.044545509693043,-1.0645381175042852,1
1.1971708402561756,-0.869606892389635,1
1.3402781772327346,-0.8511391635910389,1
1.470318186463901,-0.6101049646137013,1
1.383845221174704,-0.5479992852639319,1
1.4775936593128078,-0.26682999474576435,1
1.6485526696631165,0.030905171346821567,1
1.6940378607241575,0.14225233366493611,1
1.61175830128416,0.26384545893107736,1
1.6998774664274656,0.5919599641294502,1
1.7570667564429145,0.722575081492115,1
1.6825503573491905,1.051443943562352,1
1.3761403585209253,1.2741701777807055,1
1.2382612127177177,1.3862896509547873,1
1.0699628137530874,1.5833558787240911,1
0.9729216737517106,1.8610275163855505,1
0.8494299017419052,1.9151562774075659,1
0.5023719142434431,2.2418735863209527,1
0.23518904235222232,2.2376742645786147,1
-0.048167565731717314,2.199495571992145,1
-0.24329511712166593,2.3247899824630225,1
-0.7454075694766347,2.3115901603143802,1
-0.8494131868076519,2.2585647213918265,1
-1.249999999999998,2.265063509461098,1
-1.541727742899056,2.0311512909617,1
-1.919124685334749,1.95762896704529,1
-2.1767876619134765,1.6460416177375217,1
-2.3094835024333675,1.4986729253074522,1
-2.412250008517151,1.018525768458453,1
-2.780494593089789,0.8092890314445201,1
-2.7100887056509384,0.37529092814089315,1
-2.897456207286689,0.12143939581467758,1
-2.8396539347860377,-0.24684963783032995,1
-2.9344428022014175,-0.6237350724532752,1
-2.880347929224317,-1.0030432725526792,1
-2.876706456742181,-1.3783690554732737,1
-2.5237019082368124,-1.843183380116535,1
